"Procesor","Podstawka","Wydajność","Cena","Opłacalność","Producent","Seria","Liczba_Rdzeni","Rodz_Wydajności"
"Intel Celeron G460","LGA 1155","1035",138,7.5,"Intel","Celeron","1","jednordzeniowa"
"AMD A4 6300","FM2","1103",151.31,7.29,"AMD","A4","2","jednordzeniowa"
"AMD A4 3400 OEM","FM1","799",111,7.2,"AMD","A4","2","jednordzeniowa"
"Intel Celeron G1820 OEM","LGA 1150","1436",199.9,7.18,"Intel","Celeron","2","jednordzeniowa"
"Intel Celeron G470","LGA 1155","1136",162,7.01,"Intel","Celeron","1","jednordzeniowa"
"AMD A4 5300","FM2","1006",144.45,6.96,"AMD","A4","2","jednordzeniowa"
"Intel Pentium G3258","LGA 1150","2011",289.65,6.94,"Intel","Pentium","2","jednordzeniowa"
"AMD A4 6320","FM2","1166",169,6.9,"AMD","A4","2","jednordzeniowa"
"Intel Pentium G3240","LGA 1150","1633",239,6.83,"Intel","Pentium","2","jednordzeniowa"
"Intel Celeron G1620 OEM","LGA 1155","1330",198.5,6.7,"Intel","Celeron","2","jednordzeniowa"
"Intel Celeron G1850","LGA 1150","1538",230,6.69,"Intel","Celeron","2","jednordzeniowa"
"Intel Pentium G3220","LGA 1150","1596",239,6.68,"Intel","Pentium","2","jednordzeniowa"
"Intel Celeron G1840 OEM","LGA 1150","1463",221.2,6.61,"Intel","Celeron","2","jednordzeniowa"
"AMD Athlon II X2 280","AM3","1151",174.39,6.6,"AMD","Athlon","2","jednordzeniowa"
"AMD Athlon II X2 270 OEM","AM3","999",153.03,6.53,"AMD","Athlon","2","jednordzeniowa"
"Intel Pentium G2030","LGA 1155","1457",229.68,6.34,"Intel","Pentium","2","jednordzeniowa"
"AMD Athlon II X2 240e OEM","AM3","835",133,6.28,"AMD","Athlon","2","jednordzeniowa"
"Intel Celeron G1630","LGA 1155","1344",219.76,6.12,"Intel","Celeron","2","jednordzeniowa"
"Intel Celeron G1830","LGA 1150","1418",238,5.96,"Intel","Celeron","2","jednordzeniowa"
"AMD A4 7300","FM2","1091",184.5,5.91,"AMD","A4","2","jednordzeniowa"
"AMD Athlon II X3 460","AM3","963",162.9,5.91,"AMD","Athlon","3","jednordzeniowa"
"Intel Pentium G3420","LGA 1150","1728",292.5,5.91,"Intel","Pentium","2","jednordzeniowa"
"AMD A4 4020","FM2","839",143.5,5.85,"AMD","A4","2","jednordzeniowa"
"Intel Pentium G3440","LGA 1150","1689",289.78,5.83,"Intel","Pentium","2","jednordzeniowa"
"Intel Pentium G2020","LGA 1155","1389",238.5,5.82,"Intel","Pentium","2","jednordzeniowa"
"AMD A6 6400K","FM2","1183",209,5.66,"AMD","A6","2","jednordzeniowa"
"AMD A6 5400K","FM2","1071",190,5.64,"AMD","A6","2","jednordzeniowa"
"AMD Sempron 145","AM3","809",146.13,5.54,"AMD","Sempron","1","jednordzeniowa"
"Intel Pentium G2130","LGA 1155","1557",283,5.5,"Intel","Pentium","2","jednordzeniowa"
"Intel Pentium G3220 OEM","LGA 1150","1596",291,5.48,"Intel","Pentium","2","jednordzeniowa"
"AMD A6 7400K","FM2","1442",269,5.36,"AMD","A6","2","jednordzeniowa"
"AMD A6 6420K","FM2","1228",230,5.34,"AMD","A6","2","jednordzeniowa"
"Intel Pentium G3450","LGA 1150","1888",361,5.23,"Intel","Pentium","2","jednordzeniowa"
"Intel Core i3 550","LGA 1156","1427",279.5,5.11,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 4160","LGA 1150","2505",499,5.02,"Intel","Core","2","jednordzeniowa"
"Intel Pentium G3450 OEM","LGA 1150","1888",379.6,4.97,"Intel","Pentium","2","jednordzeniowa"
"Intel Core i3 4130","LGA 1150","2398",499.72,4.8,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 4150","LGA 1150","2467",516.19,4.78,"Intel","Core","2","jednordzeniowa"
"Intel Pentium G3460","LGA 1150","1993",419,4.76,"Intel","Pentium","2","jednordzeniowa"
"Intel Core i5 3450","LGA 1155","1611",345,4.67,"Intel","Core","4","jednordzeniowa"
"Intel Core i3 3250","LGA 1155","2239",505,4.43,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 4330","LGA 1150","2537",584.88,4.34,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 4360","LGA 1150","2778",641,4.33,"Intel","Core","2","jednordzeniowa"
"Intel Pentium G2140","LGA 1155","1718",409,4.2,"Intel","Pentium","2","jednordzeniowa"
"Intel Core i3 3220","LGA 1155","2104",501.66,4.19,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 4350","LGA 1150","2617",629.29,4.16,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 3240","LGA 1155","2161",522,4.14,"Intel","Core","2","jednordzeniowa"
"Intel Pentium G3430","LGA 1150","1718",416,4.13,"Intel","Pentium","2","jednordzeniowa"
"Intel Pentium G2120","LGA 1155","1536",382,4.02,"Intel","Pentium","2","jednordzeniowa"
"Intel Core i3 4130T","LGA 1150","2074",519,4,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 4360 OEM","LGA 1150","2778",696.4,3.99,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 4370","LGA 1150","2719",688.5,3.95,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 4340","LGA 1150","2647",691.48,3.83,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 4130T OEM","LGA 1150","2074",544.01,3.81,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 4350 OEM","LGA 1150","2617",696.4,3.76,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 4330T OEM","LGA 1155","2273",629,3.61,"Intel","Core","2","jednordzeniowa"
"Intel Core i5 4590S OEM","LGA 1150","3517",978,3.6,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 3210","LGA 1155","1952",579.8,3.37,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 3220T","LGA 1155","1857",552.05,3.36,"Intel","Core","2","jednordzeniowa"
"Intel Core i3 3240T OEM","LGA 1155","1833",546,3.36,"Intel","Core","2","jednordzeniowa"
"AMD Sempron 2650","AM1","444",133,3.34,"AMD","Sempron","2","jednordzeniowa"
"AMD X4 FX-4130","AM3+","1042",328,3.18,"AMD","X4","4","jednordzeniowa"
"AMD Athlon II X4 740","FM2","988",311.73,3.17,"AMD","Athlon","4","jednordzeniowa"
"Intel Core i3 3245","LGA 1155","2153",694.4,3.1,"Intel","Core","2","jednordzeniowa"
"AMD A8 7600","FM2","1290",419,3.08,"AMD","A8","4","jednordzeniowa"
"AMD Athlon 5350","AM1","651",216.97,3,"AMD","Athlon","4","jednordzeniowa"
"AMD A8 5500","FM2","1009",339.72,2.97,"AMD","A8","4","jednordzeniowa"
"AMD Sempron 3850","AM1","420",142,2.96,"AMD","Sempron","4","jednordzeniowa"
"AMD A10 5800K","FM2","1159",395,2.93,"AMD","A10","4","jednordzeniowa"
"AMD X4 FX-4300","AM3+","1174",406.9,2.89,"AMD","X4","4","jednordzeniowa"
"AMD A8 5600K","FM2","1083",379,2.86,"AMD","A8","4","jednordzeniowa"
"AMD X4 FX-4350","AM3+","1288",460.82,2.8,"AMD","X4","4","jednordzeniowa"
"AMD A8 6500","FM2","1139",420.56,2.71,"AMD","A8","4","jednordzeniowa"
"AMD A8 6600K","FM2","1133",426.15,2.66,"AMD","A8","4","jednordzeniowa"
"AMD Athlon 5150","AM1","511",197.16,2.59,"AMD","Athlon","4","jednordzeniowa"
"Intel Core i7 3740QM","G2","4229",1669,2.53,"Intel","Core","2","jednordzeniowa"
"AMD A6 3500","FM1","673",269,2.5,"AMD","A6","3","jednordzeniowa"
"AMD A10 7700K","FM2","1323",547,2.42,"AMD","A10","4","jednordzeniowa"
"AMD X6 FX-6300","AM3+","1060",455.02,2.33,"AMD","X6","6","jednordzeniowa"
"AMD A10 7700K OEM","FM2","1323",569,2.33,"AMD","A10","4","jednordzeniowa"
"AMD X6 FX-6100","AM3+","904",389.23,2.32,"AMD","X6","6","jednordzeniowa"
"AMD A10 5700","FM2","1049",462,2.27,"AMD","A10","4","jednordzeniowa"
"AMD A10 7800","FM2","1366",609,2.24,"AMD","A10","4","jednordzeniowa"
"AMD A10 6790K","FM2","1197",551.71,2.17,"AMD","A10","4","jednordzeniowa"
"AMD A10 6800K","FM2","1189",555.01,2.14,"AMD","A10","4","jednordzeniowa"
"AMD A10 7850K","FM2","1408",665,2.12,"AMD","A10","4","jednordzeniowa"
"Intel Core i5 4460 OEM","LGA 1150","1677",796.94,2.1,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4460","LGA 1150","1677",799,2.1,"Intel","Core","4","jednordzeniowa"
"AMD X6 FX-6350","AM3+","1164",558.96,2.08,"AMD","X6","6","jednordzeniowa"
"Intel Core i5 4690 OEM","LGA 1150","1905",921,2.07,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4590","LGA 1150","1813",877.57,2.07,"Intel","Core","4","jednordzeniowa"
"AMD A10 6700","FM2","1163",566.5,2.05,"AMD","A10","4","jednordzeniowa"
"AMD X6 FX-6350 OEM","AM3+","1164",574.3,2.03,"AMD","X6","6","jednordzeniowa"
"Intel Core i5 4570 OEM","LGA 1150","1765",882,2,"Intel","Core","4","jednordzeniowa"
"AMD Athlon II X4 645","AM3","898",449,2,"AMD","Athlon","4","jednordzeniowa"
"Intel Core i5 4440 OEM","LGA 1150","1618",812.48,1.99,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4590S","LGA 1150","1758",884.88,1.99,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4440","LGA 1150","1618",816.33,1.98,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4570","LGA 1150","1765",896,1.97,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4690","LGA 1150","1905",969,1.97,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4570S","LGA 1150","1690",861,1.96,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3470 OEM","LGA 1155","1641",836.7,1.96,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4570S OEM","LGA 1150","1690",862.63,1.96,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3470","LGA 1155","1641",855.5,1.92,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 3820 OEM","LGA 2011","2254",1183,1.91,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3570","LGA 1155","1749",919.97,1.9,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4670 OEM","LGA 1150","1857",981.5,1.89,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4670","LGA 1150","1857",984.58,1.89,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4430","LGA 1150","1571",833,1.89,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4690S","LGA 1150","1842",978.5,1.88,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4430 OEM","LGA 1150","1571",836,1.88,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4790","LGA 1150","2524",1356.55,1.86,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3570 OEM","LGA 1155","1749",944,1.85,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3340","LGA 1155","1516",827.1,1.83,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4771 OEM","LGA 1150","2485",1359.77,1.83,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4690K","LGA 1150","1944",1069,1.82,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4670K","LGA 1150","1918",1059,1.81,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4790S OEM","LGA 1150","2418",1336.48,1.81,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4790K","LGA 1150","2809",1554,1.81,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3330","LGA 1155","1469",819,1.79,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4790T OEM","LGA 1150","2395",1336.48,1.79,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 3820","LGA 2011","2254",1258.1,1.79,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4460S OEM","LGA 1150","1597",893.3,1.79,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4770","LGA 1150","2472",1384,1.79,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3340 OEM","LGA 1155","1516",849,1.79,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4670K OEM","LGA 1150","1918",1077,1.78,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4790S","LGA 1150","2418",1366,1.77,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4440S OEM","LGA 1150","1511",854,1.77,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 3770 OEM","LGA 1155","2344",1328.35,1.76,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4440S","LGA 1150","1511",859,1.76,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3470S","LGA 1155","1548",880.3,1.76,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4770S","LGA 1150","2352",1338.36,1.76,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3330 OEM","LGA 1155","1469",836,1.76,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4771","LGA 1150","2485",1414.5,1.76,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4820K OEM","LGA 2011","2458",1401.55,1.75,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4770S OEM","LGA 1150","2352",1350.66,1.74,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4790K OEM","LGA 1150","2809",1614.9,1.74,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4430S OEM","LGA 1150","1476",850.01,1.74,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4690T OEM","LGA 1150","1683",971.21,1.73,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3570K OEM","LGA 1155","1790",1033,1.73,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4690S OEM","LGA 1150","1842",1063.8,1.73,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 3770","LGA 1155","2344",1365,1.72,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3550","LGA 1155","1707",1002.12,1.7,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3340S","LGA 1155","1434",841.94,1.7,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4820K","LGA 2011","2458",1453,1.69,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4670S OEM","LGA 1150","1609",952.94,1.69,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3340S OEM","LGA 1155","1434",853.01,1.68,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3570S OEM","LGA 1155","1618",964,1.68,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4670T OEM","LGA 1150","1604",962.58,1.67,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3570K","LGA 1155","1790",1079,1.66,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4790 OEM","LGA 1150","2524",1526.92,1.65,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3330S OEM","LGA 1155","1405",850.5,1.65,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 3770S","LGA 1155","2232",1360.82,1.64,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4770K","LGA 1150","2557",1561.92,1.64,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4590T OEM","LGA 1150","1377",848.21,1.62,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 3770S OEM","LGA 1155","2232",1380,1.62,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 3770K","LGA 1155","2405",1496,1.61,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 3570S","LGA 1155","1618",1007.7,1.61,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4770T OEM","LGA 1150","2198",1379.66,1.59,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 3770K OEM","LGA 1155","2405",1535,1.57,"Intel","Core","4","jednordzeniowa"
"AMD X8 FX-8320","AM3+","1008",659.65,1.53,"AMD","X8","8","jednordzeniowa"
"Intel Core i5 3570T OEM","LGA 1155","1464",964.5,1.52,"Intel","Core","4","jednordzeniowa"
"AMD X8 FX-8350","AM3+","1124",757,1.48,"AMD","X8","8","jednordzeniowa"
"Intel Core i7 4900MQ OEM","G3","2288",1599,1.43,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4570T OEM","LGA 1150","1214",851.17,1.43,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4785T OEM","LGA 1150","1911",1360.31,1.4,"Intel","Core","4","jednordzeniowa"
"Intel Core i5 4570T","LGA 1150","1214",874.38,1.39,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4765T OEM","LGA 1150","1810",1355.7,1.34,"Intel","Core","4","jednordzeniowa"
"AMD X8 FX-8370","AM3+","1136",905,1.26,"AMD","X8","8","jednordzeniowa"
"AMD X8 FX-9370","AM3+","1199",961.86,1.25,"AMD","X8","8","jednordzeniowa"
"Intel Core i7 5820K","LGA 2011","2164",1751.64,1.24,"Intel","Core","6","jednordzeniowa"
"Intel Core i5 3470T OEM","LGA 1155","1143",943.01,1.21,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 5820K OEM","LGA 2011","2164",1841.12,1.18,"Intel","Core","6","jednordzeniowa"
"AMD X8 FX-9590","AM3+","1280",1300.46,0.98,"AMD","X8","8","jednordzeniowa"
"Intel Core i7 5930K OEM","LGA 2011","2271",2503.47,0.91,"Intel","Core","6","jednordzeniowa"
"Intel Core i7 5930K","LGA 2011","2271",2614.46,0.87,"Intel","Core","6","jednordzeniowa"
"Intel Core i7 3840QM","G2","2230",2573.08,0.87,"Intel","Core","4","jednordzeniowa"
"Intel Core i7 4930K","LGA 2011","2183",2594.95,0.84,"Intel","Core","6","jednordzeniowa"
"Intel Core i7 4930K OEM","LGA 2011","2183",2620,0.83,"Intel","Core","6","jednordzeniowa"
"Intel Core i7 3930K OEM","LGA 2011","2019",2653,0.76,"Intel","Core","6","jednordzeniowa"
"Intel Core i7 4960X OEM","LGA 2011","2334",4483.46,0.52,"Intel","Core","6","jednordzeniowa"
"Intel Core i7 4960X","LGA 2011","2334",4513,0.52,"Intel","Core","6","jednordzeniowa"
"Intel Core i7 3970X","LGA 2011","2129",4598.3,0.46,"Intel","Core","6","jednordzeniowa"
"Intel Core i7 3970X OEM","LGA 2011","2129",4646,0.46,"Intel","Core","6","jednordzeniowa"
"Intel Core i7 5960X OEM","LGA 2011","1999",4455.7,0.45,"Intel","Core","8","jednordzeniowa"
"Intel Core i7 5960X","LGA 2011","1999",4644,0.43,"Intel","Core","8","jednordzeniowa"
